epoch,timestamp,acc1,acc5,loss,learning_rate
0,1756319875.1839833,37.391998291015625,87.62999725341797,1.667909892730713,0.1
1,1756319883.8639033,56.24399948120117,95.03399658203125,1.2034226988983154,0.1
2,1756319892.5020688,62.689998626708984,96.51599884033203,1.036880341949463,0.1
3,1756319901.2178743,66.30799865722656,97.18999481201172,0.9449198751068115,0.1
4,1756319909.8664505,69.20399475097656,97.50599670410156,0.8727726954650878,0.1
5,1756319919.1455772,70.9219970703125,97.82999420166016,0.8236815273666381,0.1
6,1756319942.317318,72.40399932861328,98.02799987792969,0.7923299239730835,0.1
7,1756319950.411881,73.36599731445312,98.10399627685547,0.7636419547462463,0.1
8,1756319958.6446424,73.96599578857422,98.1719970703125,0.7532246600723267,0.1
9,1756319967.1748137,74.36799621582031,98.25999450683594,0.7406821932792663,0.1
10,1756319975.6478913,75.14599609375,98.27799987792969,0.7193917886734009,0.1
11,1756319984.078433,75.28799438476562,98.35199737548828,0.7100466731452942,0.1
12,1756319992.437765,75.66199493408203,98.41600036621094,0.7029339635658264,0.1
13,1756320000.5337095,76.10199737548828,98.4020004272461,0.692877361869812,0.1
14,1756320009.1677427,76.20999908447266,98.50599670410156,0.6865490752792358,0.1
15,1756320017.5394344,76.29399871826172,98.56800079345703,0.6832090329360961,0.1
16,1756320026.0657454,76.66199493408203,98.56599426269531,0.6757915537071228,0.1
17,1756320034.4220295,76.70600128173828,98.4939956665039,0.6754618523025513,0.1
18,1756320042.744295,76.93599700927734,98.51399993896484,0.6658145463752747,0.1
19,1756320051.0891085,76.98799896240234,98.55400085449219,0.6680133716011047,0.1
20,1756320059.5944624,77.00799560546875,98.5739974975586,0.664944153137207,0.1
21,1756320067.9189293,76.947998046875,98.55999755859375,0.6645890588188171,0.1
22,1756320076.079737,77.84400177001953,98.67799377441406,0.6434404869270325,0.1
23,1756320084.3116248,77.50199890136719,98.58599853515625,0.6526669644546509,0.1
24,1756320092.4930449,77.3740005493164,98.63399505615234,0.6519368230819702,0.1
25,1756320100.8521678,77.65399932861328,98.66600036621094,0.6461558342456818,0.1
26,1756320109.4163816,78.05199432373047,98.68999481201172,0.6437368652153015,0.1
27,1756320117.659051,77.80199432373047,98.64399719238281,0.6412425470733643,0.1
28,1756320125.8983166,77.91799926757812,98.67599487304688,0.6402370224380494,0.1
29,1756320134.271556,77.89799499511719,98.7239990234375,0.6408403028488159,0.1
30,1756320142.5903625,78.0999984741211,98.68999481201172,0.6370221200370788,0.1
31,1756320151.0533996,78.28199768066406,98.73799896240234,0.6313625207614899,0.1
32,1756320159.2709448,77.98999786376953,98.67399597167969,0.6370516277694702,0.1
